a:9:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.6.19";s:10:"yiiVersion";s:6:"2.0.11";s:11:"application";a:5:{s:3:"yii";s:6:"2.0.11";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"5.6.19";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:57:"D:\wamp64\www\www.yyy.com\vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:55:"D:\wamp64\www\www.yyy.com\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:51:"D:\wamp64\www\www.yyy.com\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:49:"D:\wamp64\www\www.yyy.com\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:51:"D:\wamp64\www\www.yyy.com\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:200;s:14:"requestHeaders";a:7:{s:4:"host";s:11:"www.yyy.com";s:10:"connection";s:10:"keep-alive";s:10:"user-agent";s:109:"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.115 Safari/537.36";s:6:"accept";s:39:"image/webp,image/apng,image/*,*/*;q=0.8";s:7:"referer";s:35:"http://www.yyy.com/web/qrcode/index";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:14:"zh-CN,zh;q=0.8";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/5.6.19";s:12:"Content-type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:14:"default/qrcode";s:6:"action";N;s:12:"actionParams";N;s:11:"requestBody";a:0:{}s:6:"SERVER";a:37:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:11:"www.yyy.com";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:15:"HTTP_USER_AGENT";s:109:"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.115 Safari/537.36";s:11:"HTTP_ACCEPT";s:39:"image/webp,image/apng,image/*,*/*;q=0.8";s:12:"HTTP_REFERER";s:35:"http://www.yyy.com/web/qrcode/index";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"zh-CN,zh;q=0.8";s:4:"PATH";s:136:"C:\ProgramData\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:82:"<address>Apache/2.4.18 (Win64) PHP/5.6.19 Server at www.yyy.com Port 80</address>
";s:15:"SERVER_SOFTWARE";s:32:"Apache/2.4.18 (Win64) PHP/5.6.19";s:11:"SERVER_NAME";s:11:"www.yyy.com";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:29:"D:/wamp64/www/www.yyy.com/web";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:29:"D:/wamp64/www/www.yyy.com/web";s:12:"SERVER_ADMIN";s:17:"admin@example.com";s:15:"SCRIPT_FILENAME";s:39:"D:/wamp64/www/www.yyy.com/web/index.php";s:11:"REMOTE_PORT";s:4:"9751";s:12:"REDIRECT_URL";s:15:"/default/qrcode";s:21:"REDIRECT_QUERY_STRING";s:67:"qr_code_url=http%3A%2F%2Fweixin.qq.com%2Fq%2F02Ips51CZLc0j1U6wzho1J";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:67:"qr_code_url=http%3A%2F%2Fweixin.qq.com%2Fq%2F02Ips51CZLc0j1U6wzho1J";s:11:"REQUEST_URI";s:83:"/default/qrcode?qr_code_url=http%3A%2F%2Fweixin.qq.com%2Fq%2F02Ips51CZLc0j1U6wzho1J";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1499931535.993;s:12:"REQUEST_TIME";i:1499931535;}s:3:"GET";a:1:{s:11:"qr_code_url";s:45:"http://weixin.qq.com/q/02Ips51CZLc0j1U6wzho1J";}s:4:"POST";a:0:{}s:6:"COOKIE";a:0:{}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:14:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1499931536.0149691;i:4;a:0:{}i:5;i:2768976;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1499931536.0149691;i:4;a:0:{}i:5;i:2771928;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1499931536.0219691;i:4;a:0:{}i:5;i:3452496;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1499931536.026969;i:4;a:0:{}i:5;i:4002544;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1499931536.0279689;i:4;a:0:{}i:5;i:4065312;}i:5;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1499931536.03597;i:4;a:0:{}i:5;i:4550952;}i:6;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1499931536.03597;i:4;a:0:{}i:5;i:4552736;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1499931536.03597;i:4;a:0:{}i:5;i:4554560;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1499931536.03597;i:4;a:0:{}i:5;i:4556352;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1499931536.03597;i:4;a:0:{}i:5;i:4558240;}i:10;a:6:{i:0;a:3:{s:4:"rule";s:1:"/";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1499931536.0369699;i:4;a:0:{}i:5;i:4560032;}i:11;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1499931536.0369699;i:4;a:0:{}i:5;i:4561296;}i:12;a:6:{i:0;s:33:"Route requested: 'default/qrcode'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1499931536.0369699;i:4;a:0:{}i:5;i:4560536;}i:13;a:6:{i:0;s:1044:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request: default/qrcode' in D:\wamp64\www\www.yyy.com\vendor\yiisoft\yii2\base\Controller.php:127
Stack trace:
#0 D:\wamp64\www\www.yyy.com\vendor\yiisoft\yii2\base\Module.php(523): yii\base\Controller->runAction('qrcode', Array)
#1 D:\wamp64\www\www.yyy.com\vendor\yiisoft\yii2\web\Application.php(102): yii\base\Module->runAction('default/qrcode', Array)
#2 D:\wamp64\www\www.yyy.com\vendor\yiisoft\yii2\base\Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#3 D:\wamp64\www\www.yyy.com\web\index.php(12): yii\base\Application->run()
#4 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in D:\wamp64\www\www.yyy.com\vendor\yiisoft\yii2\web\Application.php:114
Stack trace:
#0 D:\wamp64\www\www.yyy.com\vendor\yiisoft\yii2\base\Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 D:\wamp64\www\www.yyy.com\web\index.php(12): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1499931536.0439701;i:4;a:0:{}i:5;i:4948416;}}}s:9:"profiling";a:3:{s:6:"memory";i:5389856;s:4:"time";d:0.063004016876220703;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:0:{}s:4:"mail";a:0:{}s:8:"timeline";a:2:{s:5:"start";d:1499931536.0019679;s:3:"end";d:1499931536.070972;}s:7:"summary";a:9:{s:3:"tag";s:13:"59672390055d1";s:3:"url";s:101:"http://www.yyy.com/default/qrcode?qr_code_url=http%3A%2F%2Fweixin.qq.com%2Fq%2F02Ips51CZLc0j1U6wzho1J";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";i:1499931536;s:10:"statusCode";i:200;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
